date,region,label,provider,source,status,rows,note
2026-01-09,Japan,JP 30Y,cnbc,CNBC,ok,299,
2026-01-09,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-09,UK,UK 30Y,cnbc,CNBC,ok,547,
2026-01-10,US,US 30Y,cnbc,CNBC,missing,0,
2026-01-10,Japan,JP 30Y,cnbc,CNBC,missing,0,
2026-01-10,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-10,UK,UK 30Y,cnbc,CNBC,ok,1,
2026-01-11,US,US 30Y,cnbc,CNBC,ok,1,
2026-01-11,Japan,JP 30Y,cnbc,CNBC,missing,0,
2026-01-11,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-11,UK,UK 30Y,cnbc,CNBC,ok,1,
2026-01-12,US,US 30Y,cnbc,CNBC,ok,930,
2026-01-12,Japan,JP 30Y,cnbc,CNBC,ok,20,
2026-01-12,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-12,UK,UK 30Y,cnbc,CNBC,ok,548,
2026-01-13,US,US 30Y,cnbc,CNBC,ok,1196,
2026-01-13,Japan,JP 30Y,cnbc,CNBC,ok,251,
2026-01-13,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-13,UK,UK 30Y,cnbc,CNBC,ok,550,
2026-01-14,US,US 30Y,cnbc,CNBC,ok,1181,
2026-01-14,Japan,JP 30Y,cnbc,CNBC,ok,260,
2026-01-14,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-14,UK,UK 30Y,cnbc,CNBC,ok,467,
2026-01-15,US,US 30Y,cnbc,CNBC,ok,1194,
2026-01-15,Japan,JP 30Y,cnbc,CNBC,ok,288,
2026-01-15,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-15,UK,UK 30Y,cnbc,CNBC,ok,467,
2026-01-16,US,US 30Y,cnbc,CNBC,ok,1163,
2026-01-16,Japan,JP 30Y,cnbc,CNBC,ok,335,
2026-01-16,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-16,UK,UK 30Y,cnbc,CNBC,ok,522,
2026-01-17,US,US 30Y,cnbc,CNBC,missing,0,
2026-01-17,Japan,JP 30Y,cnbc,CNBC,missing,0,
2026-01-17,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-17,UK,UK 30Y,cnbc,CNBC,ok,1,
2026-01-18,US,US 30Y,cnbc,CNBC,missing,0,
2026-01-18,Japan,JP 30Y,cnbc,CNBC,ok,18,
2026-01-18,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-18,UK,UK 30Y,cnbc,CNBC,ok,1,
2026-01-19,US,US 30Y,cnbc,CNBC,ok,22,
2026-01-19,Japan,JP 30Y,cnbc,CNBC,ok,375,
2026-01-19,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-19,UK,UK 30Y,cnbc,CNBC,ok,499,
2026-01-20,US,US 30Y,cnbc,CNBC,ok,1282,
2026-01-20,Japan,JP 30Y,cnbc,CNBC,ok,454,
2026-01-20,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-20,UK,UK 30Y,cnbc,CNBC,ok,576,
2026-01-21,US,US 30Y,cnbc,CNBC,ok,1264,
2026-01-21,Japan,JP 30Y,cnbc,CNBC,ok,402,
2026-01-21,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-21,UK,UK 30Y,cnbc,CNBC,ok,501,
2026-01-22,US,US 30Y,cnbc,CNBC,ok,1208,
2026-01-22,Japan,JP 30Y,cnbc,CNBC,ok,454,
2026-01-22,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-22,UK,UK 30Y,cnbc,CNBC,ok,536,
2026-01-23,US,US 30Y,cnbc,CNBC,ok,1189,
2026-01-23,Japan,JP 30Y,cnbc,CNBC,ok,357,
2026-01-23,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-23,UK,UK 30Y,cnbc,CNBC,ok,501,
2026-01-24,US,US 30Y,cnbc,CNBC,missing,0,
2026-01-24,Japan,JP 30Y,cnbc,CNBC,missing,0,
2026-01-24,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-24,UK,UK 30Y,cnbc,CNBC,ok,2,
2026-01-25,US,US 30Y,cnbc,CNBC,ok,26,
2026-01-25,Japan,JP 30Y,cnbc,CNBC,ok,18,
2026-01-25,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-25,UK,UK 30Y,cnbc,CNBC,ok,1,
2026-01-26,US,US 30Y,cnbc,CNBC,ok,1262,
2026-01-26,Japan,JP 30Y,cnbc,CNBC,ok,396,
2026-01-26,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-26,UK,UK 30Y,cnbc,CNBC,ok,537,
2026-01-27,US,US 30Y,cnbc,CNBC,ok,1152,
2026-01-27,Japan,JP 30Y,cnbc,CNBC,ok,436,
2026-01-27,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-27,UK,UK 30Y,cnbc,CNBC,ok,565,
2026-01-28,US,US 30Y,cnbc,CNBC,ok,1204,
2026-01-28,Japan,JP 30Y,cnbc,CNBC,ok,399,
2026-01-28,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-28,UK,UK 30Y,cnbc,CNBC,ok,553,
2026-01-29,US,US 30Y,cnbc,CNBC,ok,1226,
2026-01-29,Japan,JP 30Y,cnbc,CNBC,ok,382,
2026-01-29,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-29,UK,UK 30Y,cnbc,CNBC,ok,515,
2026-01-30,US,US 30Y,cnbc,CNBC,ok,1274,
2026-01-30,Japan,JP 30Y,cnbc,CNBC,ok,296,
2026-01-30,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-30,UK,UK 30Y,cnbc,CNBC,ok,570,
2026-01-31,US,US 30Y,cnbc,CNBC,missing,0,
2026-01-31,Japan,JP 30Y,cnbc,CNBC,missing,0,
2026-01-31,Korea,KR 30Y,csv,CSV,missing,0,
2026-01-31,UK,UK 30Y,cnbc,CNBC,ok,1,
2026-02-01,US,US 30Y,cnbc,CNBC,ok,25,
2026-02-01,Japan,JP 30Y,cnbc,CNBC,ok,19,
2026-02-01,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-01,UK,UK 30Y,cnbc,CNBC,ok,1,
2026-02-02,US,US 30Y,cnbc,CNBC,ok,1294,
2026-02-02,Japan,JP 30Y,cnbc,CNBC,ok,303,
2026-02-02,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-02,UK,UK 30Y,cnbc,CNBC,ok,538,
2026-02-03,US,US 30Y,cnbc,CNBC,ok,1229,
2026-02-03,Japan,JP 30Y,cnbc,CNBC,ok,386,
2026-02-03,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-03,UK,UK 30Y,cnbc,CNBC,ok,556,
2026-02-04,US,US 30Y,cnbc,CNBC,ok,1141,
2026-02-04,Japan,JP 30Y,cnbc,CNBC,ok,273,
2026-02-04,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-04,UK,UK 30Y,cnbc,CNBC,ok,564,
2026-02-05,US,US 30Y,cnbc,CNBC,ok,1212,
2026-02-05,Japan,JP 30Y,cnbc,CNBC,ok,323,
2026-02-05,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-05,UK,UK 30Y,cnbc,CNBC,ok,547,
2026-02-06,US,US 30Y,cnbc,CNBC,ok,1218,
2026-02-06,Japan,JP 30Y,cnbc,CNBC,ok,369,
2026-02-06,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-06,UK,UK 30Y,cnbc,CNBC,ok,513,
2026-02-07,US,US 30Y,cnbc,CNBC,missing,0,
2026-02-07,Japan,JP 30Y,cnbc,CNBC,missing,0,
2026-02-07,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-07,UK,UK 30Y,cnbc,CNBC,ok,1,
2026-02-08,US,US 30Y,cnbc,CNBC,ok,29,
2026-02-08,Japan,JP 30Y,cnbc,CNBC,ok,21,
2026-02-08,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-08,UK,UK 30Y,cnbc,CNBC,ok,1,
2026-02-09,US,US 30Y,cnbc,CNBC,ok,1189,
2026-02-09,Japan,JP 30Y,cnbc,CNBC,ok,294,
2026-02-09,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-09,UK,UK 30Y,cnbc,CNBC,ok,573,
2026-02-10,US,US 30Y,cnbc,CNBC,ok,1195,
2026-02-10,Japan,JP 30Y,cnbc,CNBC,ok,271,
2026-02-10,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-10,UK,UK 30Y,cnbc,CNBC,ok,576,
2026-02-11,US,US 30Y,cnbc,CNBC,ok,917,
2026-02-11,Japan,JP 30Y,cnbc,CNBC,ok,19,
2026-02-11,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-11,UK,UK 30Y,cnbc,CNBC,ok,548,
2026-02-12,US,US 30Y,cnbc,CNBC,ok,1171,
2026-02-12,Japan,JP 30Y,cnbc,CNBC,ok,345,
2026-02-12,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-12,UK,UK 30Y,cnbc,CNBC,ok,561,
2026-02-13,US,US 30Y,cnbc,CNBC,ok,1137,
2026-02-13,Japan,JP 30Y,cnbc,CNBC,ok,414,
2026-02-13,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-13,UK,UK 30Y,cnbc,CNBC,ok,550,
2026-02-14,US,US 30Y,cnbc,CNBC,missing,0,
2026-02-14,Japan,JP 30Y,cnbc,CNBC,missing,0,
2026-02-14,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-14,UK,UK 30Y,cnbc,CNBC,ok,1,
2026-02-15,US,US 30Y,cnbc,CNBC,missing,0,
2026-02-15,Japan,JP 30Y,cnbc,CNBC,ok,21,
2026-02-15,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-15,UK,UK 30Y,cnbc,CNBC,ok,1,
2026-02-16,US,US 30Y,cnbc,CNBC,ok,16,
2026-02-16,Japan,JP 30Y,cnbc,CNBC,ok,300,
2026-02-16,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-16,UK,UK 30Y,cnbc,CNBC,ok,515,
2026-02-17,US,US 30Y,cnbc,CNBC,ok,1249,
2026-02-17,Japan,JP 30Y,cnbc,CNBC,ok,521,
2026-02-17,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-17,UK,UK 30Y,cnbc,CNBC,ok,547,
2026-02-18,US,US 30Y,cnbc,CNBC,ok,1176,
2026-02-18,Japan,JP 30Y,cnbc,CNBC,ok,412,
2026-02-18,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-18,UK,UK 30Y,cnbc,CNBC,ok,508,
2026-02-19,US,US 30Y,cnbc,CNBC,ok,1185,
2026-02-19,Japan,JP 30Y,cnbc,CNBC,ok,339,
2026-02-19,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-19,UK,UK 30Y,cnbc,CNBC,ok,514,
2026-02-20,US,US 30Y,cnbc,CNBC,ok,1135,
2026-02-20,Japan,JP 30Y,cnbc,CNBC,ok,356,
2026-02-20,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-20,UK,UK 30Y,cnbc,CNBC,ok,539,
2026-02-21,US,US 30Y,cnbc,CNBC,missing,0,
2026-02-21,Japan,JP 30Y,cnbc,CNBC,missing,0,
2026-02-21,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-21,UK,UK 30Y,cnbc,CNBC,ok,3,
2026-02-22,US,US 30Y,cnbc,CNBC,ok,1,
2026-02-22,Japan,JP 30Y,cnbc,CNBC,missing,0,
2026-02-22,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-22,UK,UK 30Y,cnbc,CNBC,ok,1,
2026-02-23,US,US 30Y,cnbc,CNBC,ok,911,
2026-02-23,Japan,JP 30Y,cnbc,CNBC,ok,19,
2026-02-23,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-23,UK,UK 30Y,cnbc,CNBC,ok,508,
2026-02-24,US,US 30Y,cnbc,CNBC,ok,1150,
2026-02-24,Japan,JP 30Y,cnbc,CNBC,ok,353,
2026-02-24,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-24,UK,UK 30Y,cnbc,CNBC,ok,499,
2026-02-25,US,US 30Y,cnbc,CNBC,ok,1189,
2026-02-25,Japan,JP 30Y,cnbc,CNBC,ok,414,
2026-02-25,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-25,UK,UK 30Y,cnbc,CNBC,ok,427,
2026-02-26,US,US 30Y,cnbc,CNBC,ok,1181,
2026-02-26,Japan,JP 30Y,cnbc,CNBC,ok,308,
2026-02-26,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-26,UK,UK 30Y,cnbc,CNBC,ok,459,
2026-02-27,US,US 30Y,cnbc,CNBC,ok,1187,
2026-02-27,Japan,JP 30Y,cnbc,CNBC,ok,359,
2026-02-27,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-27,UK,UK 30Y,cnbc,CNBC,ok,546,
2026-02-28,US,US 30Y,cnbc,CNBC,missing,0,
2026-02-28,Japan,JP 30Y,cnbc,CNBC,missing,0,
2026-02-28,Korea,KR 30Y,csv,CSV,missing,0,
2026-02-28,UK,UK 30Y,cnbc,CNBC,ok,2,
2026-03-01,US,US 30Y,cnbc,CNBC,ok,28,
2026-03-01,Japan,JP 30Y,cnbc,CNBC,ok,26,
2026-03-01,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-01,UK,UK 30Y,cnbc,CNBC,ok,1,
2026-03-02,US,US 30Y,cnbc,CNBC,ok,1286,
2026-03-02,Japan,JP 30Y,cnbc,CNBC,ok,398,
2026-03-02,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-02,UK,UK 30Y,cnbc,CNBC,ok,579,
2026-03-03,US,US 30Y,cnbc,CNBC,ok,1295,
2026-03-03,Japan,JP 30Y,cnbc,CNBC,ok,321,
2026-03-03,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-03,UK,UK 30Y,cnbc,CNBC,ok,613,
2026-03-04,US,US 30Y,cnbc,CNBC,ok,1310,
2026-03-04,Japan,JP 30Y,cnbc,CNBC,ok,570,
2026-03-04,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-04,UK,UK 30Y,cnbc,CNBC,ok,604,
2026-03-05,US,US 30Y,cnbc,CNBC,ok,1300,
2026-03-05,Japan,JP 30Y,cnbc,CNBC,ok,517,
2026-03-05,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-05,UK,UK 30Y,cnbc,CNBC,ok,581,
2026-03-06,US,US 30Y,cnbc,CNBC,ok,1259,
2026-03-06,Japan,JP 30Y,cnbc,CNBC,ok,291,
2026-03-06,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-06,UK,UK 30Y,cnbc,CNBC,ok,606,
2026-03-07,US,US 30Y,cnbc,CNBC,missing,0,
2026-03-07,Japan,JP 30Y,cnbc,CNBC,missing,0,
2026-03-07,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-07,UK,UK 30Y,cnbc,CNBC,ok,1,
2026-03-08,US,US 30Y,cnbc,CNBC,ok,29,
2026-03-08,Japan,JP 30Y,cnbc,CNBC,ok,18,
2026-03-08,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-08,UK,UK 30Y,cnbc,CNBC,missing,0,
2026-03-09,US,US 30Y,cnbc,CNBC,ok,1282,
2026-03-09,Japan,JP 30Y,cnbc,CNBC,ok,554,
2026-03-09,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-09,UK,UK 30Y,cnbc,CNBC,ok,599,
2026-03-10,US,US 30Y,cnbc,CNBC,ok,1251,
2026-03-10,Japan,JP 30Y,cnbc,CNBC,ok,421,
2026-03-10,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-10,UK,UK 30Y,cnbc,CNBC,ok,597,
2026-03-11,US,US 30Y,cnbc,CNBC,ok,1188,
2026-03-11,Japan,JP 30Y,cnbc,CNBC,ok,297,
2026-03-11,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-11,UK,UK 30Y,cnbc,CNBC,ok,415,
2026-03-12,US,US 30Y,cnbc,CNBC,ok,1207,
2026-03-12,Japan,JP 30Y,cnbc,CNBC,ok,227,
2026-03-12,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-12,UK,UK 30Y,cnbc,CNBC,ok,601,
2026-03-13,US,US 30Y,cnbc,CNBC,ok,1182,
2026-03-13,Japan,JP 30Y,cnbc,CNBC,ok,363,
2026-03-13,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-13,UK,UK 30Y,cnbc,CNBC,ok,596,
2026-03-14,US,US 30Y,cnbc,CNBC,missing,0,
2026-03-14,Japan,JP 30Y,cnbc,CNBC,missing,0,
2026-03-14,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-14,UK,UK 30Y,cnbc,CNBC,ok,1,
2026-03-15,US,US 30Y,cnbc,CNBC,ok,19,
2026-03-15,Japan,JP 30Y,cnbc,CNBC,ok,16,
2026-03-15,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-15,UK,UK 30Y,cnbc,CNBC,ok,2,
2026-03-16,US,US 30Y,cnbc,CNBC,ok,1184,
2026-03-16,Japan,JP 30Y,cnbc,CNBC,ok,412,
2026-03-16,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-16,UK,UK 30Y,cnbc,CNBC,ok,589,
2026-03-17,US,US 30Y,cnbc,CNBC,ok,1176,
2026-03-17,Japan,JP 30Y,cnbc,CNBC,ok,287,
2026-03-17,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-17,UK,UK 30Y,cnbc,CNBC,ok,570,
2026-03-18,US,US 30Y,cnbc,CNBC,ok,1189,
2026-03-18,Japan,JP 30Y,cnbc,CNBC,ok,308,
2026-03-18,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-18,UK,UK 30Y,cnbc,CNBC,ok,350,
2026-03-19,US,US 30Y,cnbc,CNBC,ok,1223,
2026-03-19,Japan,JP 30Y,cnbc,CNBC,ok,349,
2026-03-19,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-19,UK,UK 30Y,cnbc,CNBC,ok,579,
2026-03-20,US,US 30Y,cnbc,CNBC,ok,875,
2026-03-20,Japan,JP 30Y,cnbc,CNBC,missing,0,
2026-03-20,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-20,UK,UK 30Y,cnbc,CNBC,ok,601,
2026-03-21,US,US 30Y,cnbc,CNBC,missing,0,
2026-03-21,Japan,JP 30Y,cnbc,CNBC,missing,0,
2026-03-21,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-21,UK,UK 30Y,cnbc,CNBC,ok,1,
2026-03-22,US,US 30Y,cnbc,CNBC,ok,29,
2026-03-22,Japan,JP 30Y,cnbc,CNBC,ok,17,
2026-03-22,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-22,UK,UK 30Y,cnbc,CNBC,missing,0,
2026-03-23,US,US 30Y,cnbc,CNBC,ok,1243,
2026-03-23,Japan,JP 30Y,cnbc,CNBC,ok,389,
2026-03-23,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-23,UK,UK 30Y,cnbc,CNBC,ok,410,
2026-03-24,US,US 30Y,cnbc,CNBC,ok,1250,
2026-03-24,Japan,JP 30Y,cnbc,CNBC,ok,381,
2026-03-24,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-24,UK,UK 30Y,cnbc,CNBC,ok,514,
2026-03-25,US,US 30Y,cnbc,CNBC,ok,1214,
2026-03-25,Japan,JP 30Y,cnbc,CNBC,ok,366,
2026-03-25,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-25,UK,UK 30Y,cnbc,CNBC,ok,560,
2026-03-26,US,US 30Y,cnbc,CNBC,ok,1193,
2026-03-26,Japan,JP 30Y,cnbc,CNBC,ok,461,
2026-03-26,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-26,UK,UK 30Y,cnbc,CNBC,ok,535,
2026-03-27,US,US 30Y,cnbc,CNBC,ok,1201,
2026-03-27,Japan,JP 30Y,cnbc,CNBC,ok,423,
2026-03-27,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-27,UK,UK 30Y,cnbc,CNBC,ok,525,
2026-03-28,US,US 30Y,cnbc,CNBC,missing,0,
2026-03-28,Japan,JP 30Y,cnbc,CNBC,missing,0,
2026-03-28,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-28,UK,UK 30Y,cnbc,CNBC,ok,4,
2026-03-29,US,US 30Y,cnbc,CNBC,ok,19,
2026-03-29,Japan,JP 30Y,cnbc,CNBC,ok,23,
2026-03-29,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-29,UK,UK 30Y,cnbc,CNBC,ok,3,
2026-03-30,US,US 30Y,cnbc,CNBC,ok,1231,
2026-03-30,Japan,JP 30Y,cnbc,CNBC,ok,273,
2026-03-30,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-30,UK,UK 30Y,cnbc,CNBC,ok,557,
2026-03-31,US,US 30Y,cnbc,CNBC,ok,1238,
2026-03-31,Japan,JP 30Y,cnbc,CNBC,ok,378,
2026-03-31,Korea,KR 30Y,csv,CSV,missing,0,
2026-03-31,UK,UK 30Y,cnbc,CNBC,ok,604,
2026-04-01,US,US 30Y,cnbc,CNBC,ok,1202,
2026-04-01,Japan,JP 30Y,cnbc,CNBC,ok,405,
2026-04-01,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-01,UK,UK 30Y,cnbc,CNBC,ok,442,
2026-04-02,US,US 30Y,cnbc,CNBC,ok,1234,
2026-04-02,Japan,JP 30Y,cnbc,CNBC,ok,401,
2026-04-02,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-02,UK,UK 30Y,cnbc,CNBC,ok,560,
2026-04-03,US,US 30Y,cnbc,CNBC,ok,301,
2026-04-03,Japan,JP 30Y,cnbc,CNBC,ok,204,
2026-04-03,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-03,UK,UK 30Y,cnbc,CNBC,ok,22,
2026-04-04,US,US 30Y,cnbc,CNBC,missing,0,
2026-04-04,Japan,JP 30Y,cnbc,CNBC,missing,0,
2026-04-04,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-04,UK,UK 30Y,cnbc,CNBC,ok,1,
2026-04-05,US,US 30Y,cnbc,CNBC,ok,21,
2026-04-05,Japan,JP 30Y,cnbc,CNBC,ok,15,
2026-04-05,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-05,UK,UK 30Y,cnbc,CNBC,ok,2,
2026-04-06,US,US 30Y,cnbc,CNBC,ok,1047,
2026-04-06,Japan,JP 30Y,cnbc,CNBC,ok,256,
2026-04-06,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-06,UK,UK 30Y,cnbc,CNBC,ok,10,
2026-04-07,US,US 30Y,cnbc,CNBC,ok,1228,
2026-04-07,Japan,JP 30Y,cnbc,CNBC,ok,493,
2026-04-07,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-07,UK,UK 30Y,cnbc,CNBC,ok,556,
2026-04-08,US,US 30Y,cnbc,CNBC,ok,1239,
2026-04-08,Japan,JP 30Y,cnbc,CNBC,ok,421,
2026-04-08,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-08,UK,UK 30Y,cnbc,CNBC,ok,580,
2026-04-09,US,US 30Y,cnbc,CNBC,ok,1223,
2026-04-09,Japan,JP 30Y,cnbc,CNBC,ok,372,
2026-04-09,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-09,UK,UK 30Y,cnbc,CNBC,ok,536,
2026-04-10,US,US 30Y,cnbc,CNBC,ok,1162,
2026-04-10,Japan,JP 30Y,cnbc,CNBC,ok,383,
2026-04-10,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-10,UK,UK 30Y,cnbc,CNBC,ok,579,
2026-04-11,US,US 30Y,cnbc,CNBC,missing,0,
2026-04-11,Japan,JP 30Y,cnbc,CNBC,missing,0,
2026-04-11,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-11,UK,UK 30Y,cnbc,CNBC,ok,1,
2026-04-12,US,US 30Y,cnbc,CNBC,ok,22,
2026-04-12,Japan,JP 30Y,cnbc,CNBC,ok,15,
2026-04-12,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-12,UK,UK 30Y,cnbc,CNBC,ok,4,
2026-04-13,US,US 30Y,cnbc,CNBC,ok,1172,
2026-04-13,Japan,JP 30Y,cnbc,CNBC,ok,334,
2026-04-13,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-13,UK,UK 30Y,cnbc,CNBC,ok,603,
2026-04-14,US,US 30Y,cnbc,CNBC,ok,1152,
2026-04-14,Japan,JP 30Y,cnbc,CNBC,ok,286,
2026-04-14,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-14,UK,UK 30Y,cnbc,CNBC,ok,546,
2026-04-15,US,US 30Y,cnbc,CNBC,ok,1167,
2026-04-15,Japan,JP 30Y,cnbc,CNBC,ok,328,
2026-04-15,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-15,UK,UK 30Y,cnbc,CNBC,ok,599,
2026-04-16,US,US 30Y,cnbc,CNBC,ok,1131,
2026-04-16,Japan,JP 30Y,cnbc,CNBC,ok,250,
2026-04-16,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-16,UK,UK 30Y,cnbc,CNBC,ok,563,
2026-04-17,US,US 30Y,cnbc,CNBC,ok,1098,
2026-04-17,Japan,JP 30Y,cnbc,CNBC,ok,328,
2026-04-17,Korea,KR 30Y,csv,CSV,missing,0,
2026-04-17,UK,UK 30Y,cnbc,CNBC,ok,579,
2026-04-18,US,US 30Y,cnbc,CNBC,missing,0,
2026-04-18,Japan,JP 30Y,cnbc,CNBC,missing,0,
